cpu_usage,memory_usage
0.01895409788412679,0.35486399475146213
0.031858521268086776,0.14425020814233777
0.016759235787617132,0.28714844795630007
0.03818079884136322,0.39989392428803705
0.04111648390911035,0.20375382385628762
0.011934184449263766,0.1344057946424412
0.042053817216271605,0.40736162406961773
0.04286983318526917,0.3124217328074806
0.04792970106936103,0.2167379052449983
0.036159836720307,0.11702903625743422
0.038009984062764304,0.41546881452770723
0.040824635374561415,0.1885477263306119
0.040871548114594806,0.19540790134303232
0.012005363082214853,0.1447409512315816
0.021045541076433714,0.3847770882739878
0.022650491545504123,0.4543017234165553
0.0247223534876874,0.14033310821990772
0.024455363637626147,0.30436421844473044
0.02419775415116484,0.17337199721079002
0.047423262876919864,0.22309070052165159
0.019907614821708663,0.45214879156197596
0.03958546840649142,0.15846748585110337
0.024174470835433934,0.39303389931223043
0.03673871674528354,0.2561587200371365
0.03169630926477748,0.39331207727034356
0.049540237724165964,0.43649600736036265
0.044693586792127676,0.10918631216743849
0.022526848204164205,0.21555957966815004
0.03670350198010097,0.4076134802303579
0.023805517107684804,0.3670116616579756
0.03793575219653851,0.47462706115928177
0.015795478773758025,0.15015881481969653
0.04980528403338367,0.14392807379922173
0.030519069460781575,0.3918139394848096
0.03270968051366791,0.1007618331091051
0.036735782006846816,0.3975857748194982
0.04185907476498834,0.16722094186678998
0.04434046300094164,0.3968525491628253
0.015166540191804261,0.3882783921094589
0.04183054686649799,0.31227951011960753
0.01849581841649834,0.40954827717288755
0.03827555491627134,0.18641728565746565
0.013654744558380508,0.2721704591328145
0.010539217548521376,0.28323927753962275
0.03873064562834111,0.36769887597470907
0.033113409164798026,0.4382423820801149
0.036245018991271895,0.23501065879662392
0.015811286736222452,0.34610987079858324
0.023398900270904553,0.18516168996869214
0.012665456620037641,0.2971993657011459
0.043756681002199475,0.3844540040754857
0.024415992889524438,0.3859660972663408
0.02598839957308742,0.1779606650113481
0.02169460660886399,0.15365456922380336
0.032063544306771566,0.14322036559716983
0.02535702931285011,0.49084566183602074
0.015183542704200406,0.1256843192159257
0.03120177892863666,0.4600450109555294
0.010471954757835729,0.1559817121735182
0.02805074846077321,0.1791993912199648
0.022845357049399592,0.11503388357525819
0.012343067733835547,0.2882490634042507
0.028824223288400036,0.45716878266753647
0.024126301344920338,0.4227046939043221
0.01584736992620951,0.18486509951930397
0.02942315147067147,0.2571634021824032
0.01229762346601726,0.2458047489314998
0.010592241579464869,0.37459239675550005
0.01124824603477296,0.4222772687310302
0.03957698848358301,0.45627399041953387
0.014908666686724104,0.10974933111808483
0.027082665499630294,0.2012981813757659
0.03900831607971228,0.19183309534415477
0.03151675481953579,0.4505280041709272
0.02908307859968528,0.2048748874338743
0.021846906017763713,0.48236485556745345
0.019733754321966356,0.27040199139800203
0.038193035946529744,0.15907592071275165
0.043713650181951474,0.111127029810678
0.04481799708825201,0.2233898098165372
0.04564156711743689,0.14797760495725157
0.040159490173418494,0.2502701094023958
0.02364461478840101,0.29193307926843737
0.01417988481941742,0.45427355125197344
0.023493174605011637,0.384024403008589
0.01982773969427845,0.25870312438622645
0.039561994646928375,0.4130824810085827
0.018438881276027358,0.4576193894262468
0.02176506807577852,0.13664623603203846
0.010050794581336198,0.23007696194697425
0.023681790866839827,0.36438765352613756
0.04459089031408412,0.4470018692009905
0.04581255945873851,0.3267371059115325
0.012508105399909103,0.249908756823078
0.031155511317986814,0.2780648919280895
0.040715905616552875,0.250775689086716
0.03974359769122375,0.440078411682031
0.023324448017018433,0.27643875340024116
0.018698253707851147,0.3296321242220981
0.011540133126764274,0.15899586927095252
0.03541537971090461,0.20279479580746132
0.047962059349032485,0.3146219701966434
0.040811016438925,0.24270010849839263
0.041754407465180735,0.42045910396546393
0.04087397185546345,0.2512196909400124
0.02021717623346126,0.4654198482737
0.014364462037335341,0.2305451804779997
0.01909618423602648,0.24045236212145693
0.047533299785413465,0.29339952784338386
0.02410587894083347,0.23584392513583174
0.037011736467743236,0.2237356646737474
0.0418996111155122,0.453007963600352
0.036955363724043275,0.24868762702189706
0.043107120576815566,0.3980872711101666
0.04534266728372233,0.11486866675242875
0.04396295341142355,0.43525429096367485
0.03494131392317164,0.1826661256785237
0.04310873374560683,0.37514457841287097
0.030690963264496413,0.17740911809934998
0.039792439226814635,0.3959324105767549
0.032939667744150455,0.26816157350105463
